[0.031s] Invoking command in '/home/rob1/eeng_462/lab4/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/slam_toolbox -- -j6 -l6
[0.179s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[0.185s] [  1%] Built target slam_toolbox__cpp
[0.197s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.245s] [ 12%] Built target kartoSlamToolbox
[0.268s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.268s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.269s] [ 37%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.284s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.320s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.325s] [ 62%] Built target slam_toolbox__rosidl_typesupport_c
[0.373s] [ 64%] Built target SlamToolboxPlugin
[0.387s] [ 66%] Built target ceres_solver_plugin
[0.388s] [ 66%] Built target slam_toolbox
[0.426s] [ 71%] Built target toolbox_common
[0.427s] [ 71%] Built target slam_toolbox__py
[0.526s] [ 72%] Built target lifelong_slam_toolbox
[0.535s] [ 74%] Built target async_slam_toolbox
[0.548s] [ 76%] Built target sync_slam_toolbox
[0.551s] [ 79%] Built target localization_slam_toolbox
[0.551s] [ 79%] Built target merge_maps_kinematic
[0.588s] [ 87%] Built target slam_toolbox__rosidl_generator_py
[0.652s] [ 88%] Built target async_slam_toolbox_node
[0.660s] [ 90%] Built target lifelong_slam_toolbox_node
[0.669s] [ 92%] Built target localization_slam_toolbox_node
[0.678s] [ 93%] Built target sync_slam_toolbox_node
[0.688s] [ 94%] Built target map_and_localization_slam_toolbox
[0.721s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.721s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.739s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.777s] [100%] Built target map_and_localization_slam_toolbox_node
[0.861s] running egg_info
[0.863s] writing slam_toolbox.egg-info/PKG-INFO
[0.863s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.864s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.870s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.871s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.941s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.135s] Invoked command in '/home/rob1/eeng_462/lab4/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/slam_toolbox -- -j6 -l6
[1.140s] Invoking command in '/home/rob1/eeng_462/lab4/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --install /home/rob1/eeng_462/lab4/build/slam_toolbox
[1.157s] -- Install configuration: "Release"
[1.159s] -- Execute custom install script
[1.160s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/Karto.h
[1.160s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/Macros.h
[1.161s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.161s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/Math.h
[1.161s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/Types.h
[1.162s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.162s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.163s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[1.165s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[1.165s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[1.165s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[1.166s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[1.166s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[1.166s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[1.167s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[1.167s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[1.167s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[1.168s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[1.168s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[1.168s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
