[0.031s] Invoking command in '/home/rob1/eeng_462/lab4/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/slam_toolbox -- -j6 -l6
[0.163s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.164s] [ 10%] Built target slam_toolbox__cpp
[0.169s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.187s] [ 12%] Built target kartoSlamToolbox
[0.224s] [ 20%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.244s] [ 28%] Built target slam_toolbox__rosidl_typesupport_c
[0.255s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.260s] [ 44%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.262s] [ 53%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.292s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.338s] [ 64%] Built target SlamToolboxPlugin
[0.341s] [ 64%] Built target slam_toolbox
[0.363s] [ 66%] Built target ceres_solver_plugin
[0.385s] [ 71%] Built target toolbox_common
[0.399s] [ 71%] Built target slam_toolbox__py
[0.483s] [ 73%] Built target sync_slam_toolbox
[0.501s] [ 75%] Built target merge_maps_kinematic
[0.503s] [ 77%] Built target async_slam_toolbox
[0.518s] [ 78%] Built target localization_slam_toolbox
[0.546s] [ 79%] Built target lifelong_slam_toolbox
[0.560s] [ 87%] Built target slam_toolbox__rosidl_generator_py
[0.661s] [ 88%] Built target sync_slam_toolbox_node
[0.665s] [ 90%] Built target localization_slam_toolbox_node
[0.677s] [ 91%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.686s] [ 92%] Built target map_and_localization_slam_toolbox
[0.699s] [ 93%] Built target async_slam_toolbox_node
[0.768s] [ 95%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.773s] [ 97%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.789s] [ 98%] Built target map_and_localization_slam_toolbox_node
[0.802s] [100%] Built target lifelong_slam_toolbox_node
[0.857s] running egg_info
[0.859s] writing slam_toolbox.egg-info/PKG-INFO
[0.860s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.860s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.866s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.867s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.949s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.200s] Invoked command in '/home/rob1/eeng_462/lab4/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/slam_toolbox -- -j6 -l6
[1.206s] Invoking command in '/home/rob1/eeng_462/lab4/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --install /home/rob1/eeng_462/lab4/build/slam_toolbox
[1.226s] -- Install configuration: "Release"
[1.227s] -- Execute custom install script
[1.229s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/Karto.h
[1.229s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/Macros.h
[1.229s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.230s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/Math.h
[1.231s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/Types.h
[1.231s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.231s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.231s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[1.232s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[1.232s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[1.232s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
